platform,timestamp,lat,lon,product_name,price,real_price,discount_percentage,discounted_price,has_discount,discount_type,delivery_fee,eta,is_available,address_id,zone_type,neighborhood
DiDi,2026-04-02T00:32:25.440971,19.36,-99.074,Big Mac,153.21,,,,,,26.34,32,,12,peripheral_populous,Iztapalapa Centro
DiDi,2026-04-02T00:32:25.440975,19.36,-99.074,McNuggets 10 piezas,86.62,,,,,,26.34,32,,12,peripheral_populous,Iztapalapa Centro
Rappi,2026-04-01T19:32:28.627390,19.483,-99.113,Big Mac Tocino + favoritos,,328.0,39.0,200.08,true,global_offer,9.899999618530273,13 min,false,13,peripheral,Lindavista
Rappi,2026-04-01T19:32:28.627578,19.483,-99.113,McTrío mediano Big Mac Tocino,,169.0,0.0,,false,,9.899999618530273,13 min,false,13,peripheral,Lindavista
Uber,2026-04-02T00:32:28.629211,19.483,-99.113,Big Mac,165.52,,,,,,25.12,31,,13,peripheral,Lindavista
Uber,2026-04-02T00:32:28.629215,19.483,-99.113,10 McNuggets,95.21,,,,,,25.12,31,,13,peripheral,Lindavista
DiDi,2026-04-02T00:32:28.630674,19.483,-99.113,Big Mac,152.89,,,,,,23.15,33,,13,peripheral,Lindavista
DiDi,2026-04-02T00:32:28.630678,19.483,-99.113,McNuggets 10 piezas,85.52,,,,,,23.15,33,,13,peripheral,Lindavista
Rappi,2026-04-01T19:32:32.678744,19.256,-99.103,Big Mac Tocino + favoritos,,328.0,39.0,200.08,true,global_offer,9.899999618530273,20 min,false,14,peripheral_populous,Xochimilco
Rappi,2026-04-01T19:32:32.678983,19.256,-99.103,McTrío mediano Big Mac Tocino,,185.0,0.0,,false,,9.899999618530273,20 min,false,14,peripheral_populous,Xochimilco
Uber,2026-04-02T00:32:32.680113,19.256,-99.103,Big Mac,166.89,,,,,,24.26,33,,14,peripheral_populous,Xochimilco
Uber,2026-04-02T00:32:32.680116,19.256,-99.103,10 McNuggets,96.57,,,,,,24.26,33,,14,peripheral_populous,Xochimilco
DiDi,2026-04-02T00:32:32.680915,19.256,-99.103,Big Mac,147.65,,,,,,21.62,33,,14,peripheral_populous,Xochimilco
DiDi,2026-04-02T00:32:32.680917,19.256,-99.103,McNuggets 10 piezas,87.53,,,,,,21.62,33,,14,peripheral_populous,Xochimilco
Rappi,2026-04-01T19:32:35.361348,19.4,-99.05,Big Mac Tocino + favoritos,,328.0,39.0,200.08,true,global_offer,9.899999618530273,13 min,false,15,peripheral_populous,Pantitlan
Rappi,2026-04-01T19:32:35.361557,19.4,-99.05,McTrío mediano Big Mac Tocino,,169.0,0.0,,false,,9.899999618530273,13 min,false,15,peripheral_populous,Pantitlan
Uber,2026-04-02T00:32:35.363753,19.4,-99.05,Big Mac,164.43,,,,,,20.5,31,,15,peripheral_populous,Pantitlan
Uber,2026-04-02T00:32:35.363760,19.4,-99.05,10 McNuggets,94.73,,,,,,20.5,31,,15,peripheral_populous,Pantitlan
DiDi,2026-04-02T00:32:35.365482,19.4,-99.05,Big Mac,148.78,,,,,,23.57,39,,15,peripheral_populous,Pantitlan
DiDi,2026-04-02T00:32:35.365487,19.4,-99.05,McNuggets 10 piezas,87.01,,,,,,23.57,39,,15,peripheral_populous,Pantitlan
Rappi,2026-04-01T19:32:39.885605,19.498,-99.21,Big Mac Tocino + favoritos,,328.0,39.0,200.08,true,global_offer,9.899999618530273,12 min,false,16,peripheral_industrial,Azcapotzalco
Rappi,2026-04-01T19:32:39.886467,19.498,-99.21,McTrío mediano Big Mac Tocino,,169.0,0.0,,false,,9.899999618530273,12 min,false,16,peripheral_industrial,Azcapotzalco
Uber,2026-04-02T00:32:39.889426,19.498,-99.21,Big Mac,167.3,,,,,,29.54,31,,16,peripheral_industrial,Azcapotzalco
Uber,2026-04-02T00:32:39.889434,19.498,-99.21,10 McNuggets,94.63,,,,,,29.54,31,,16,peripheral_industrial,Azcapotzalco
DiDi,2026-04-02T00:32:39.893079,19.498,-99.21,Big Mac,151.77,,,,,,27.59,31,,16,peripheral_industrial,Azcapotzalco
DiDi,2026-04-02T00:32:39.893092,19.498,-99.21,McNuggets 10 piezas,85.61,,,,,,27.59,31,,16,peripheral_industrial,Azcapotzalco
Rappi,2026-04-01T19:32:44.489991,19.315,-99.245,Big Mac Tocino + favoritos,,328.0,39.0,200.08,true,global_offer,9.899999618530273,30 min,false,17,peripheral_residential,Magdalena Contreras
Rappi,2026-04-01T19:32:44.490182,19.315,-99.245,McTrío mediano Big Mac Tocino,,189.0,0.0,,false,,9.899999618530273,30 min,false,17,peripheral_residential,Magdalena Contreras
Uber,2026-04-02T00:32:44.491543,19.315,-99.245,Big Mac,165.8,,,,,,24.57,25,,17,peripheral_residential,Magdalena Contreras
Uber,2026-04-02T00:32:44.491547,19.315,-99.245,10 McNuggets,94.84,,,,,,24.57,25,,17,peripheral_residential,Magdalena Contreras
DiDi,2026-04-02T00:32:44.493052,19.315,-99.245,Big Mac,154.03,,,,,,25.22,34,,17,peripheral_residential,Magdalena Contreras
DiDi,2026-04-02T00:32:44.493056,19.315,-99.245,McNuggets 10 piezas,86.43,,,,,,25.22,34,,17,peripheral_residential,Magdalena Contreras
Rappi,2026-04-01T19:32:49.294358,19.38,-99.09,Big Mac Tocino + favoritos,,328.0,39.0,200.08,true,global_offer,9.899999618530273,20 min,false,18,mid_income,Iztacalco
Rappi,2026-04-01T19:32:49.294964,19.38,-99.09,McTrío mediano Big Mac Tocino,,169.0,0.0,,false,,9.899999618530273,20 min,false,18,mid_income,Iztacalco
Uber,2026-04-02T00:32:49.298170,19.38,-99.09,Big Mac,165.34,,,,,,27.74,34,,18,mid_income,Iztacalco
Uber,2026-04-02T00:32:49.298181,19.38,-99.09,10 McNuggets,95.86,,,,,,27.74,34,,18,mid_income,Iztacalco
DiDi,2026-04-02T00:32:49.300546,19.38,-99.09,Big Mac,154.9,,,,,,26.35,31,,18,mid_income,Iztacalco
DiDi,2026-04-02T00:32:49.300554,19.38,-99.09,McNuggets 10 piezas,83.69,,,,,,26.35,31,,18,mid_income,Iztacalco
Rappi,2026-04-01T19:32:52.564497,19.45,-99.178,McTrío mediano Big Mac Tocino,,169.0,0.0,,false,,9.899999618530273,13 min,false,19,mid_income,Anzures
Rappi,2026-04-01T19:32:52.564644,19.45,-99.178,Big Mac Tocino,,145.0,0.0,,false,,9.899999618530273,13 min,false,19,mid_income,Anzures
Uber,2026-04-02T00:32:52.565955,19.45,-99.178,Big Mac,162.47,,,,,,26.69,33,,19,mid_income,Anzures
Uber,2026-04-02T00:32:52.565958,19.45,-99.178,10 McNuggets,94.95,,,,,,26.69,33,,19,mid_income,Anzures
DiDi,2026-04-02T00:32:52.566979,19.45,-99.178,Big Mac,149.33,,,,,,22.06,38,,19,mid_income,Anzures
DiDi,2026-04-02T00:32:52.566982,19.45,-99.178,McNuggets 10 piezas,86.36,,,,,,22.06,38,,19,mid_income,Anzures
Rappi,2026-04-01T19:32:56.791630,19.426,-99.168,Big Mac Tocino + favoritos,,328.0,39.0,200.08,true,global_offer,9.899999618530273,13 min,false,20,commercial,Zona Rosa
Rappi,2026-04-01T19:32:56.792119,19.426,-99.168,McTrío mediano Big Mac Tocino,,169.0,0.0,,false,,9.899999618530273,13 min,false,20,commercial,Zona Rosa
Uber,2026-04-02T00:32:56.793590,19.426,-99.168,Big Mac,164.44,,,,,,20.53,30,,20,commercial,Zona Rosa
Uber,2026-04-02T00:32:56.793593,19.426,-99.168,10 McNuggets,96.64,,,,,,20.53,30,,20,commercial,Zona Rosa
DiDi,2026-04-02T00:32:56.794499,19.426,-99.168,Big Mac,152.44,,,,,,29.54,40,,20,commercial,Zona Rosa
DiDi,2026-04-02T00:32:56.794502,19.426,-99.168,McNuggets 10 piezas,83.8,,,,,,29.54,40,,20,commercial,Zona Rosa
